0;0;0;0;x;x;
1;224;64;160;area_1;x;
2;218;16;27;area_2;x;
3;106;157;39;area_3;x;
4;0;160;96;area_4;x;
5;17;174;210;area_5;x;
6;0;32;192;area_6;x;
7;128;0;0;area_7;x;
8;0;64;224;area_8;x;
9;192;160;64;area_9;x;
10;160;96;192;area_10;x;
11;160;0;192;area_11;x;
12;224;160;96;area_12;x;
13;128;96;128;area_13;x;
14;35;144;162;area_14;x;
15;187;164;84;area_15;x;
16;36;67;229;area_16;x;
17;179;216;136;area_17;x;
18;32;32;192;area_18;x;
19;64;64;192;area_19;x;
20;128;192;64;area_20;x;
21;128;32;64;area_21;x;
22;128;64;224;area_22;x;
23;224;32;0;area_23;x;
24;224;96;96;area_24;x;
25;32;32;160;area_25;x;
26;34;245;241;area_26;x;
27;195;28;152;area_27;x;
28;92;106;36;area_28;x;
29;96;96;32;area_29;x;
30;224;192;32;area_30;x;
31;142;74;40;area_31;x;
32;224;64;32;area_32;x;
33;96;32;160;area_33;x;
34;64;32;96;area_34;x;
35;103;195;186;area_35;x;
36;160;0;96;area_36;x;
37;0;0;96;area_37;x;
38;212;46;46;area_38;x;
39;32;0;32;area_39;x;
40;128;0;96;area_40;x;
41;128;0;64;area_41;x;
42;32;96;160;area_42;x;
43;128;64;96;area_43;x;
44;64;192;224;area_44;x;
45;32;32;64;area_45;x;
46;224;192;64;area_46;x;
47;160;160;192;area_47;x;
48;224;224;32;area_48;x;
49;160;0;224;area_49;x;
50;68;26;161;area_50;x;
51;250;112;35;area_51;x;
52;10;253;240;area_52;x;
53;196;65;135;area_53;x;
54;96;192;192;area_54;x;
55;32;32;32;area_55;x;
56;28;126;178;area_56;x;
57;0;96;32;area_57;x;
58;224;51;21;area_58;x;
59;0;64;96;area_59;x;
60;112;206;107;area_60;x;
61;32;224;160;area_61;x;
62;128;224;0;area_62;x;
63;0;32;64;area_63;x;
64;67;159;243;area_64;x;
65;224;0;0;area_65;x;
66;41;47;5;area_66;x;
67;96;96;64;area_67;x;
68;192;224;224;area_68;x;
69;0;32;0;area_69;x;
70;248;27;164;area_70;x;
71;192;128;0;area_71;x;
72;128;192;128;area_72;x;
73;0;128;0;area_73;x;
74;64;219;239;area_74;x;
75;96;192;128;area_75;x;
76;18;167;30;area_76;x;
77;185;109;72;area_77;x;
78;32;160;32;area_78;x;
79;0;128;96;area_79;x;
80;160;192;96;area_80;x;
81;192;192;224;area_81;x;
82;0;224;224;area_82;x;
83;164;81;43;area_83;x;
84;68;161;204;area_84;x;
85;236;189;157;area_85;x;
86;160;224;128;area_86;x;
87;230;3;163;area_87;x;
88;30;44;165;area_88;x;
89;64;32;224;area_89;x;
90;32;192;224;area_90;x;
91;180;37;173;area_91;x;
92;160;128;64;area_92;x;
